[World Settings]
world id             com.kdream.kdreamworld
580 kb               assets/model/material/texture/sky_summer.png
329 kb               assets/model/dodam/ani/dodam_ani_ox.fbx
5 kb                 assets/model/prefab/flowerblue.prefab
2 kb                 assets/model/material/garden_bottom.mat
14 kb                assets/model/effect/fireflys/firework_circle.png
3 kb                 assets/model/prefab/soundlistener.prefab
4 kb                 assets/model/prefab/firefly.prefab
82 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 키워드(1).png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
19 kb                assets/model/material/texture/star_01.png
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut2dbaker.shader
2 kb                 assets/model/material/name5.mat
50 kb                assets/model/effect/treasure/circle7.png
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 4.mat
7 kb                 assets/model/material/texture/star_02.png
2 kb                 assets/model/material/book.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_18.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_31.png
1 mb                 assets/ui/로딩화면_텍스트추가.png
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_29.png
2 kb                 assets/model/effect/teleport2/bubble_water.mat
651 b                packages/com.unity.postprocessing/postprocessing/shaders/builtins/discardalpha.shader
947 b                assets/model/shader_code/transparentcutouttwoside.shader
142 kb               assets/ui/룰렛/획득/획득6.png
122 kb               assets/ui/추가 이미지/티켓획득/권리드림존 드림티켓 획득 ui.png
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 키워드(4).mat
160 kb               assets/ui/룰렛/획득/획득2.png
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/temporalantialiasing.shader
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 키워드(1).mat
3 mb                 assets/model/material/texture/cp_tent_01.png
26 kb                assets/ui/6)마음드림존/심리검사/마음드림존(2).png
9 kb                 assets/model/effect/portal/glow-(157)_2.png
12 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/uber.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_11.png
28 kb                assets/model/material/texture/zepeto_colorchart.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_37.png
2 kb                 assets/model/material/name6.mat
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 1.mat
154 kb               assets/ui/룰렛/획득/획득5.png
2 kb                 assets/model/material/bark.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_22.png
1 kb                 assets/model/dodam/ani/ox.controller
44 kb                assets/ui/4)배움드림존/배움드림존 퀘스트(1).png
836 b                assets/model/effect/fireflys/materials/firework_circle.mat
5 kb                 assets/ui/6)마음드림존/심리검사/아니요.png
55 kb                assets/ui/7)진로드림존/진로드림존 퀘스트(2).png
92 kb                assets/ui/현수막/5)진로드림존/키워드/진로드림존 키워드(2).png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copy.shader
10 kb                assets/model/3d_model/cylinder.050.mesh
8 kb                 assets/model/material/texture/마음드림존_b.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/bloom.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_16.png
2 kb                 assets/model/material/wateer.mat
63 kb                assets/ui/현수막/2)배움드림존/교육지원안내(2).png
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 5.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_14.png
2 kb                 assets/model/material/bakr2.mat
81 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존1.png
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 mb                 assets/model/material/texture/pc_room_defaultmaterial_basecolor.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_34.png
2 kb                 assets/model/material/color_chart_main.mat
2 kb                 assets/model/material/ten01.mat
307 kb               assets/model/anim_hum/fixedzepetoanimatorv2.controller
28 kb                assets/ui/8)권리드림존/퀴즈2/권리드림존 ox퀴즈(2).png
241 kb               assets/model/material/texture/officechair03b.png
61 kb                assets/model/dodam/prefab/노트북 도담이.prefab
383 kb               assets/ui/룰렛/룰렛_팝업창.png
2 kb                 assets/model/material/name1 1.mat
2 kb                 assets/model/material/dome.mat
50 kb                assets/ui/현수막/5)진로드림존/키워드/진로드림존 타이틀.png
2 kb                 assets/model/material/권리지원안내(1).mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
343 b                assets/model/material/texture/jomyung2_material _33_emissive.png
2 kb                 assets/model/material/name1.mat
2 kb                 assets/model/material/zepeto_color_chart.mat
2 kb                 assets/model/material/rock.mat
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_4.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
77 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 키워드(4).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_5.png
1 mb                 assets/model/3d_model/sign_1202.fbx
2 mb                 assets/model/material/texture/land_none2_basecolor.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/grainbaker.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_43.png
60 kb                assets/ui/현수막/2)배움드림존/교육지원안내(3).png
22 kb                assets/ui/6)마음드림존/심리검사/마음드림존(1).png
4 mb                 assets/model/material/texture/fall_main_tex.png
41 kb                assets/ui/3)상담안내/상담문의안내 1.png
2 kb                 assets/model/material/cloud.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_40.png
5 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/gaussiandownsample.compute
89 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 키워드(2).png
331 kb               assets/model/dodam/ani/dodam_ani_welcome.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_0.png
169 kb               assets/ui/룰렛/획득/획득4.png
2 kb                 assets/model/material/rock_cliff.mat
244 kb               assets/model/material/texture/cbs_sakura_wood.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 키워드(5).mat
3 kb                 assets/model/prefab/dodam.prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_20.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_35.png
86 kb                assets/ui/현수막/5)진로드림존/키워드/진로드림존 키워드(1).png
2 kb                 assets/model/anim_obj/fish_ani.controller
2 kb                 assets/model/anim_obj/megi_ani.controller
6 kb                 assets/model/dodam/ani/welcome.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
2 kb                 assets/ui/현수막/1)중앙광장/materials/사이버상담센터(가로).mat
359 b                assets/model/anim_hum/new avatar mask.mask
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/exposurehistogram.compute
7 kb                 assets/ui/현수막/1)중앙광장/닫기.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
720 kb               assets/model/3d_model/sk_sakura_flower.mesh
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_55.png
1 mb                 assets/model/3d_model/space_inside.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_7.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_8.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 키워드(3).mat
179 kb               assets/ui/자기계발존 영상 편집 체험 이미지/5.png
869 kb               assets/model/material/texture/bridge_defaultmaterial_basecolor.png
168 kb               assets/ui/자기계발존 영상 편집 체험 이미지/2.png
2 kb                 assets/model/material/moniter.mat
111 kb               assets/model/material/texture/zepeto_colorchart_1320.png
7 kb                 assets/ui/5)재능드림존/분야 확인하기.png
303 kb               assets/ui/룰렛/룰렛_원형.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_1.png
47 kb                assets/model/dodam/texture/dodam_welcome.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_54.png
5 kb                 assets/ui/8)권리드림존/x.png
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 키워드 4.mat
80 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존1.png
95 kb                assets/model/3d_model/1_book_0001.fbx
250 kb               assets/model/3d_model/fish_ani.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
3 kb                 assets/model/effect/teleport/particle_m.mat
570 kb               assets/model/material/texture/base_color_texture02.png
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 6.mat
24 kb                assets/model/prosprocess/pc&sing.asset
2 kb                 assets/model/material/tabe.mat
59 kb                assets/ui/현수막/6)권리드림존/권리드림존_4.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
2 kb                 assets/model/material/house_full_defaultmaterial_basecolor_02.mat
56 kb                assets/model/material/texture/sk_sakuraleaves_001_alpha.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_27.png
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 키워드(3).mat
2 kb                 assets/model/material/name6 1.mat
8 kb                 assets/ui/현수막/1)중앙광장/홈페이지 바로가기 버튼.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_42.png
449 kb               assets/model/material/texture/fish_defaultmat_basecolor.png
117 kb               assets/model/3d_model/fsf_trunk_002.001.mesh
2 kb                 assets/model/material/fall_main_tex.mat
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
5 kb                 assets/ui/6)마음드림존/심리검사/확인.png
87 kb                assets/ui/현수막/6)권리드림존/키워드/권리드림존 키워드(2).png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_5.png
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 키워드(2).mat
22 kb                assets/model/prosprocess/water_volume.asset
326 kb               assets/model/dodam/ani/dodam_ani_hi.fbx
4 mb                 assets/model/material/texture/house_full_defaultmaterial_basecolor_02.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/model/material/rock_cliff2.mat
143 kb               assets/model/material/texture/summer_cloud.png
28 kb                assets/model/material/texture/colortexture_001.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_48.png
51 kb                assets/ui/현수막/5)진로드림존/진로 및 직업지원 안내(1).png
2 kb                 assets/model/material/name2.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 mb                 assets/model/3d_model/pc_room 1.fbx
2 kb                 assets/model/material/권리지원안내(3).mat
1 kb                 assets/model/dodam/ani/flower.controller
331 kb               assets/model/material/texture/cbs_ground_rock.png
2 kb                 assets/model/material/land1.mat
324 kb               assets/model/material/texture/campingtexture_1.png
2 kb                 assets/model/material/name3.mat
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/deferredfog.shader
116 kb               assets/ui/추가 이미지/티켓획득/배움드림존 드림티켓 획득 ui.png
2 kb                 assets/model/material/full_house.mat
24 kb                assets/screenshot/ui/images/ic_shutter.png
5 kb                 assets/model/prefab/flowerred.prefab
44 kb                assets/ui/현수막/4)마음드림존/마음드림존_2.png
[resources]
0 b                  assets/resources    
[streamingAssets]
