[World Settings]
world id             com.kdream.kdreamworld
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/deferredfog.shader
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/give_dream/material/full_house.mat
187 kb               assets/sprite/자기계발존 영상 편집 체험 이미지/5)오디오 효과 삽입.png
2 kb                 assets/portal/shock_wave.mat
24 kb                assets/screenshot/ui/images/ic_shutter.png
750 kb               assets/_resources/005_fall/[materials]/cbs_tex/fall_plants_001.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
0 b                  assets/streamingassets
